Geographic Area Name,Households_Total,"Households_Total_Less than $10,000","Households_Total_$10,000 to $14,999","Households_Total_$15,000 to $24,999","Households_Total_$25,000 to $34,999","Households_Total_$35,000 to $49,999","Households_Total_$50,000 to $74,999","Households_Total_$75,000 to $99,999","Households_Total_$100,000 to $149,999","Households_Total_$150,000 to $199,999","Households_Total_$200,000 or more",Households_Median income (dollars),Households_Mean income (dollars),Households_PERCENT ALLOCATED_Household income in the past 12 months,Families_Total,"Families_Total_Less than $10,000","Families_Total_$10,000 to $14,999","Families_Total_$15,000 to $24,999","Families_Total_$25,000 to $34,999","Families_Total_$35,000 to $49,999","Families_Total_$50,000 to $74,999","Families_Total_$75,000 to $99,999","Families_Total_$100,000 to $149,999","Families_Total_$150,000 to $199,999","Families_Total_$200,000 or more",Families_Median income (dollars),Families_Mean income (dollars),Families_PERCENT ALLOCATED_Family income in the past 12 months,Married-couple families_Total,"Married-couple families_Total_Less than $10,000","Married-couple families_Total_$10,000 to $14,999","Married-couple families_Total_$15,000 to $24,999","Married-couple families_Total_$25,000 to $34,999","Married-couple families_Total_$35,000 to $49,999","Married-couple families_Total_$50,000 to $74,999","Married-couple families_Total_$75,000 to $99,999","Married-couple families_Total_$100,000 to $149,999","Married-couple families_Total_$150,000 to $199,999","Married-couple families_Total_$200,000 or more",Married-couple families_Median income (dollars),Nonfamily households_Total,"Nonfamily households_Total_Less than $10,000","Nonfamily households_Total_$10,000 to $14,999","Nonfamily households_Total_$15,000 to $24,999","Nonfamily households_Total_$25,000 to $34,999","Nonfamily households_Total_$35,000 to $49,999","Nonfamily households_Total_$50,000 to $74,999","Nonfamily households_Total_$75,000 to $99,999","Nonfamily households_Total_$100,000 to $149,999","Nonfamily households_Total_$150,000 to $199,999","Nonfamily households_Total_$200,000 or more",Nonfamily households_Median income (dollars),Nonfamily households_Mean income (dollars),Nonfamily households_PERCENT ALLOCATED_Nonfamily income in the past 12 months
91901,6150.0,2.4,1.0,5.3,10.5,8.0,9.4,16.4,19.8,13.4,13.7,93214.0,119653.0,37.2,4584.0,2.5,0.2,3.2,6.2,5.7,10.1,18.0,22.0,15.9,16.3,106557.0,134334.0,41.7,3790.0,1.1,0.2,3.1,5.5,4.2,8.7,17.4,23.0,18.3,18.3,118339.0,1566.0,2.9,3.4,11.5,23.4,14.8,13.9,12.6,12.3,3.3,2.0,43523.0,62711.0,22.2
91902,6045.0,2.8,0.6,3.1,5.1,7.6,12.1,14.3,23.1,15.0,16.1,106769.0,132519.0,46.6,4286.0,1.6,1.0,3.3,2.1,2.5,12.8,15.4,24.5,18.2,18.6,123750.0,138268.0,43.1,3667.0,1.8,0.4,2.9,1.6,2.5,9.6,14.9,26.2,19.1,20.9,129829.0,1759.0,5.9,1.0,3.0,13.5,19.1,9.8,13.9,18.6,7.8,7.4,70469.0,111325.0,53.8
91906,1282.0,4.6,2.7,7.4,12.6,27.1,11.2,6.4,17.9,10.0,0.1,48100.0,69435.0,26.6,911.0,2.2,2.2,0.9,17.9,17.7,13.4,8.7,25.1,11.9,0.1,64073.0,80774.0,22.0,692.0,2.0,2.9,0.4,18.6,14.7,10.5,7.4,32.9,10.3,0.1,90104.0,371.0,11.3,4.0,22.6,8.9,41.0,7.0,0.8,0.0,4.3,0.0,35991.0,37850.0,38.0
91910,24599.0,4.4,5.4,6.7,9.2,10.4,17.0,13.2,17.3,8.4,8.0,70283.0,90646.0,46.8,17756.0,2.8,3.1,5.3,8.4,10.3,17.8,12.4,20.9,9.3,9.7,79589.0,100880.0,46.8,12239.0,1.1,1.2,5.0,6.5,7.1,16.2,14.0,22.9,12.4,13.6,98394.0,6843.0,9.8,11.9,11.9,11.2,11.9,18.0,10.9,9.1,2.4,2.9,40825.0,56747.0,44.1
91911,25145.0,3.2,5.2,7.7,9.7,11.1,18.7,12.1,19.5,8.0,4.9,65074.0,82231.0,50.9,20275.0,2.1,3.5,6.8,8.1,11.0,19.2,12.9,21.2,9.6,5.6,73924.0,88765.0,51.5,13869.0,1.2,1.8,3.6,6.2,8.5,19.2,14.0,25.6,12.3,7.5,90458.0,4870.0,9.7,14.5,12.2,16.8,14.1,15.6,8.5,6.3,1.6,0.7,33231.0,45098.0,45.0
91913,14899.0,3.3,0.9,2.2,3.0,6.0,13.1,13.6,28.1,16.9,12.9,113415.0,132723.0,38.3,12617.0,1.3,0.7,2.0,1.4,7.4,15.5,13.1,26.8,17.4,14.4,114940.0,138019.0,36.1,10242.0,0.8,0.5,1.8,0.4,5.0,13.0,13.3,28.2,20.4,16.6,128882.0,2282.0,14.8,1.6,3.6,12.0,6.4,8.9,15.1,26.8,7.1,3.7,77616.0,85445.0,45.7
91914,4546.0,2.3,0.5,3.3,3.2,4.1,8.2,9.8,27.3,19.4,21.8,136833.0,147979.0,31.6,4094.0,2.6,0.6,1.3,2.9,3.5,6.4,8.5,29.1,22.1,23.0,143503.0,154025.0,31.1,3571.0,0.2,0.6,1.2,2.7,3.4,6.9,7.9,26.5,25.3,25.3,153783.0,452.0,0.0,0.0,21.0,6.0,12.4,21.2,21.7,13.9,0.0,3.8,58347.0,75840.0,36.5
91915,9062.0,1.9,0.3,4.2,4.8,4.9,9.4,13.3,24.5,18.3,18.5,125864.0,136542.0,33.0,7988.0,2.3,1.5,3.5,4.2,4.1,10.9,12.8,23.9,17.1,19.8,125340.0,137558.0,33.6,6701.0,0.6,0.0,1.4,4.3,3.8,9.7,12.6,26.0,18.5,23.2,133068.0,1074.0,0.0,1.4,3.9,6.5,11.0,4.0,21.2,32.9,16.7,2.4,113125.0,105924.0,28.4
91932,9361.0,5.1,4.6,5.8,12.4,13.3,20.0,15.2,13.6,5.0,5.1,59795.0,76679.0,39.6,6333.0,3.1,3.0,4.4,12.2,15.8,21.3,14.9,14.2,5.4,5.6,64818.0,81529.0,39.1,3514.0,0.9,0.3,3.7,9.1,12.2,19.9,17.3,18.4,8.7,9.4,80660.0,3028.0,11.7,8.2,8.4,18.3,14.2,12.7,10.7,12.6,1.3,2.0,40133.0,53993.0,35.9
91935,2939.0,5.4,2.7,3.3,4.8,8.5,12.9,7.6,24.9,13.8,16.1,106735.0,125756.0,39.8,2406.0,5.3,0.9,2.0,5.1,4.1,12.4,8.9,27.8,15.0,18.5,111958.0,132528.0,42.6,2112.0,3.4,1.0,1.9,5.5,4.6,10.1,9.4,26.8,16.5,20.7,124000.0,533.0,5.8,10.9,10.5,3.4,28.5,16.5,3.8,12.4,3.2,5.1,44018.0,85318.0,26.8
