zipcode,circle-rating--small,scale,name,address
91901,7.0,Above average,The Heights Charter,"2710 Alpine Boulevard, Suite E, Alpine, CA, 91901"
91901,6.0,Average,Boulder Oaks Elementary School,"2320 Tavern Road, Alpine, CA, 91901"
91901,6.0,Average,Joan Macqueen Middle School,"2001 Tavern Road, Alpine, CA, 91901"
91901,6.0,Average,Shadow Hills Elementary School,"8770 Harbison Canyon Road, Alpine, CA, 91901"
91901,4.0,Below average,Alpine Elementary School,"1850 Alpine Boulevard, Alpine, CA, 91901"
92011,9.0,Above average,Pacific Rim Elementary School,"1100 Camino De Las Ondas, Carlsbad, CA, 92011"
92011,9.0,Above average,Aviara Oaks Middle School,"6880 Ambrosia Lane, Carlsbad, CA, 92011"
92010,9.0,Above average,Sage Creek High School,"3900 Cannon Road, Carlsbad, CA, 92010"
92011,9.0,Above average,Aviara Oaks Elementary School,"6900 Ambrosia Lane, Carlsbad, CA, 92011"
92008,9.0,Above average,Kelly Elementary School,"4885 Kelly Drive, Carlsbad, CA, 92008"
92008,9.0,Above average,Magnolia Elementary School,"1905 Magnolia Avenue, Carlsbad, CA, 92008"
92009,9.0,Above average,La Costa Heights Elementary School,"3035 Levante Street, Carlsbad, CA, 92009"
92009,9.0,Above average,Olivenhain Pioneer Elementary School,"8000 Calle Acervo, Carlsbad, CA, 92009"
92009,8.0,Above average,Carrillo Elementary School,"2875 Poinsettia Lane, Carlsbad, CA, 92009"
92009,8.0,Above average,El Camino Creek Elementary School,"7885 Paseo Aliso, Carlsbad, CA, 92009"
92009,8.0,Above average,Mission Estancia Elementary School,"3330 Calle Barcelona, Carlsbad, CA, 92009"
92009,8.0,Above average,Poinsettia Elementary School,"2445 Mica Road, Carlsbad, CA, 92009"
92008,8.0,Above average,Carlsbad High School,"3557 Monroe Street, Carlsbad, CA, 92008"
92010,8.0,Above average,Hope Elementary School,"3010 Tamarack Avenue, Carlsbad, CA, 92010"
92008,8.0,Above average,Valley Middle School,"1645 Magnolia Avenue, Carlsbad, CA, 92008"
92009,8.0,Above average,La Costa Meadows Elementary School,"6889 El Fuerte Street, Carlsbad, CA, 92009"
92010,7.0,Above average,Calavera Hills Elementary School,"4100 Tamarack Avenue, Carlsbad, CA, 92010"
92008,7.0,Above average,Buena Vista Elementary School,"1330 Buena Vista Way, Carlsbad, CA, 92008"
92008,7.0,Above average,Jefferson Elementary School,"3743 Jefferson Street, Carlsbad, CA, 92008"
92009,7.0,Above average,La Costa Canyon High School,"1 Maverick Way, Carlsbad, CA, 92009"
92008,6.0,Average,Carlsbad Seaside Academy,"3557 Monroe Street, Carlsbad, CA, 92008"
92010,6.0,Average,Calavera Hills Middle School,"4104 Tamarack Avenue, Carlsbad, CA, 92010"
92008,4.0,Below average,Audeo Charter School II,"2525 El Camino Real, Suite 156, Carlsbad, CA, 92008"
92008,2.0,Below average,Carlsbad Village Academy,"3557 Monroe Street, Carlsbad, CA, 92008"
91911,10.0,Above average,Parkview Elementary School,"575 Juniper Street, Chula Vista, CA, 91911"
91915,9.0,Above average,Arroyo Vista Charter School,"2491 School House Road, Chula Vista, CA, 91915"
91913,9.0,Above average,Heritage Elementary School,"1450 Santa Lucia Road, Chula Vista, CA, 91913"
91914,9.0,Above average,Salt Creek Elementary School,"1055 Hunte Parkway, Chula Vista, CA, 91914"
91910,9.0,Above average,Discovery Charter School,"1100 Camino Biscay, Chula Vista, CA, 91910"
91913,9.0,Above average,Eastlake Elementary School,"1955 Hillside Drive, Chula Vista, CA, 91913"
91915,9.0,Above average,Eastlake High School,"1120 Eastlake Parkway, Chula Vista, CA, 91915"
91914,8.0,Above average,Marshall (Thurgood) Elementary School,"2295 Mackenzie Creek Road, Chula Vista, CA, 91914"
91913,8.0,Above average,Hedenkamp (Anne And William) Elementary School,"930 East Palomar Street, Chula Vista, CA, 91913"
91914,8.0,Above average,Eastlake Middle School,"900 Duncan Ranch Road, Chula Vista, CA, 91914"
91913,8.0,Above average,Otay Ranch Senior High School,"1250 Olympic Parkway, Chula Vista, CA, 91913"
91914,8.0,Above average,Liberty Elementary School,"2175 Proctor Valley Road, Chula Vista, CA, 91914"
91913,8.0,Above average,Veterans Elementary School,"1550 Magdalena Avenue, Chula Vista, CA, 91913"
91913,8.0,Above average,Olympian High School,"1925 Magdalena Avenue, Chula Vista, CA, 91913"
91913,8.0,Above average,Wolf Canyon Elementary School,"1950 Wolf Canyon Loop, Chula Vista, CA, 91913"
91915,8.0,Above average,Camarena (Enrique S.) Elementary,"1650 Explr Falls Dr., Chula Vista, CA, 91915"
91913,8.0,Above average,Muraoka (Saburo) Elementary,"1644 Santa Alexia Avenue, Chula Vista, CA, 91913"
91910,8.0,Above average,Casillas (Joseph) Elementary School,"1130 East J Street, Chula Vista, CA, 91910"
91910,8.0,Above average,Clear View,"455 Windrose Way, Chula Vista, CA, 91910"
91915,8.0,Above average,Olympic View Elementary School,"1220 South Greensview Drive, Chula Vista, CA, 91915"
91913,8.0,Above average,Bonita Vista Senior High School,"751 Otay Lakes Road, Chula Vista, CA, 91913"
91913,7.0,Above average,McMillin (Corky) Elementary School,"1201 Santa Cora Avenue, Chula Vista, CA, 91913"
91915,7.0,Above average,High Tech High Chula Vista School,"1945 Discovery Falls Drive, Chula Vista, CA, 91915"
91910,7.0,Above average,Chula Vista Hills Elementary School,"980 Buena Vista Way, Chula Vista, CA, 91910"
91910,7.0,Above average,Feaster (Mae L.) Charter School,"670 Flower Street, Chula Vista, CA, 91910"
91913,7.0,Above average,Tiffany (Burton C.) Elementary School,"1691 Elmhurst Street, Chula Vista, CA, 91913"
91910,7.0,Above average,Hilltop Senior High School,"555 Claire Avenue, Chula Vista, CA, 91910"
91910,7.0,Above average,Rancho Del Rey Middle School,"1174 East J Street, Chula Vista, CA, 91910"
91915,6.0,Average,High Tech Elementary Chula Vista School,"1949 Discovery Falls Drive, Chula Vista, CA, 91915"
91911,6.0,Average,Castle Park Elementary School,"25 Emerson Street, Chula Vista, CA, 91911"
91911,6.0,Average,Chula Vista Learning Community Charter School,"590 K Street, Chula Vista, CA, 91911"
91911,6.0,Average,Cook (Hazel Goes) Elementary School,"875 Cuyamaca Avenue, Chula Vista, CA, 91911"
91910,6.0,Average,Halecrest Elementary School,"475 East J Street, Chula Vista, CA, 91910"
