,Estimate_Households_Total,"Households_Total_Less than $10,000","Households_Total_$10,000 to $14,999","Households_Total_$15,000 to $24,999","Households_Total_$25,000 to $34,999","Households_Total_$35,000 to $49,999","Households_Total_$50,000 to $74,999",Affordable housing benfit zone ,"Households_Total_$75,000 to $99,999","Households_Total_$100,000 to $149,999","Households_Total_$150,000 to $199,999","Households_Total_$200,000+",Median income (dollars),Mean income (dollars),Household_Income_Allocated_for_Housing_Percent,Families_Total,"Families_Total_Less than $10,000","Families_Total_$10,000 to $14,999","Families_Total_$15,000 to $24,999","Families_Total_$25,000 to $34,999","Families_Total_$35,000 to $49,999","Families_Total_$50,000 to $74,999","Families_Total_$75,000 to $99,999","Families_Total_$100,000 to $149,999","Families_Total_$150,000 to $199,999","Families_Total_$200,000 or more",Families_Median income (dollars),Families_Mean income (dollars),Family_Income_Allocated_for_Housing_Percent,Estimate_Married-couple families_Total,"Married-couple_Total_Less than $10,000","Married-couple_Total_$10,000 to $14,999","Married-couple_Total_$15,000 to $24,999","Married-couple_Total_$25,000 to $34,999","Married-couple_Total_$35,000 to $49,999","Married-couple_Total_$50,000 to $74,999","Married-couple_Total_$75,000 to $99,999","Married-couple_Total_$100,000 to $149,999","Married-couple_Total_$150,000 to $199,999","Married-couple_Total_$200,000 or more",Married-couple_Median income (dollars),Nonfamily households_Total,"Nonfamily households_Total_Less than $10,000","Nonfamily households_Total_$10,000 to $14,999","Nonfamily households_Total_$15,000 to $24,999","Nonfamily households_Total_$25,000 to $34,999","Nonfamily households_Total_$35,000 to $49,999","Nonfamily households_Total_$50,000 to $74,999","Nonfamily households_Total_$75,000 to $99,999","Nonfamily households_Total_$100,000 to $149,999","Nonfamily households_Total_$150,000 to $199,999","Nonfamily households_Total_$200,000 or more",Nonfamily households_Median income (dollars),Nonfamily households_Mean income (dollars),Nonfamily_Income_Allocated_for_Housing_Percent
91901,6150,148,62,326,646,492,578,1716,1009,1218,824,843,93214.00,119653.00,0.3720,4584,315,9,147,284,261,463,825,1008,729,747,106557.00,134334.00,0.4170,3790,42,8,117,208,159,330,659,872,694,694,118339.00,1566,45,53,180,366,232,218,197,193,52,31,43523.00,62711.00,0.2220
91902,6045,169,36,187,308,459,731,1498,864,1396,907,973,106769.00,132519.00,0.4660,4286,66,43,141,90,107,549,660,1050,780,797,123750.00,138268.00,0.4310,3667,66,15,106,59,92,352,546,961,700,766,129829.00,1759,104,18,53,237,336,172,245,327,137,130,70469.00,111325.00,0.5380
91906,1282,59,35,95,162,347,144,653,82,229,128,1,48100.00,69435.00,0.2660,911,10,20,8,163,161,122,79,229,108,1,64073.00,80774.00,0.2200,692,14,20,3,129,102,73,51,228,71,1,90104.00,371,42,15,84,33,152,26,3,0,16,0,35991.00,37850.00,0.3800
91910,24599,1082,1328,1648,2263,2558,4182,9003,3247,4256,2066,1968,70283.00,90646.00,0.4680,17756,3,550,941,1492,1829,3161,2202,3711,1651,1722,79589.00,100880.00,0.4680,12239,135,147,612,796,869,1983,1713,2803,1518,1665,98394.00,6843,671,814,814,766,814,1232,746,623,164,198,40825.00,56747.00,0.4410
91911,25145,805,1308,1936,2439,2791,4702,9932,3043,4903,2012,1232,65074.00,82231.00,0.5090,20275,133,710,1379,1642,2230,3893,2615,4298,1946,1135,73924.00,88765.00,0.5150,13869,166,250,499,860,1179,2663,1942,3550,1706,1040,90458.00,4870,472,706,594,818,687,760,414,307,78,34,33231.00,45098.00,0.4500
91913,14899,492,134,328,447,894,1952,3293,2026,4187,2518,1922,113415.00,132723.00,0.3830,12617,2,88,252,177,934,1956,1653,3381,2195,1817,114940.00,138019.00,0.3610,10242,82,51,184,41,512,1331,1362,2888,2089,1700,128882.00,2282,338,37,82,274,146,203,345,612,162,84,77616.00,85445.00,0.4570
91914,4546,105,23,150,145,186,373,704,446,1241,882,991,136833.00,147979.00,0.3160,4094,63,25,53,119,143,262,348,1191,905,942,143503.00,154025.00,0.3110,3571,7,21,43,96,121,246,282,946,903,903,153783.00,452,0,0,95,27,56,96,98,63,0,17,58347.00,75840.00,0.3650
91915,9062,172,27,381,435,444,852,1731,1205,2220,1658,1676,125864.00,136542.00,0.3300,7988,200,120,280,335,328,871,1022,1909,1366,1582,125340.00,137558.00,0.3360,6701,40,0,94,288,255,650,844,1742,1240,1555,133068.00,1074,0,15,42,70,118,43,228,353,179,26,113125.00,105924.00,0.2840
91932,9361,477,431,543,1161,1245,1872,4278,1423,1273,468,477,59795.00,76679.00,0.3960,6333,384,190,279,773,1001,1349,944,899,342,355,64818.00,81529.00,0.3910,3514,32,11,130,320,429,699,608,647,306,330,80660.00,3028,354,248,254,554,430,385,324,382,39,61,40133.00,53993.00,0.3590
91935,2939,159,79,97,141,250,379,770,223,732,406,473,106735.00,125756.00,0.3980,2406,747,22,48,123,99,298,214,669,361,445,111958.00,132528.00,0.4260,2112,72,21,40,116,97,213,199,566,348,437,124000.00,533,31,58,56,18,152,88,20,66,17,27,44018.00,85318.00,0.2680
