zip_code,households_total,households_total_less_than_10000,households_total_10000_to_14999,households_total_15000_to_24999,households_total_25000_to_34999,households_total_35000_to_49999,households_total_50000_to_74999,households_total_75000_to_99999,households_total_100000_to_149999,households_total_150000_to_199999,households_total_200000_or_more,households_median_income_dollars,households_mean_income_dollars,households_percent_allocated_household_income_in_the_past_12_mo,families_total,families_total_less_than_10000,families_total_10000_to_14999,families_total_15000_to_24999,families_total_25000_to_34999,families_total_35000_to_49999,families_total_50000_to_74999,families_total_75000_to_99999,families_total_100000_to_149999,families_total_150000_to_199999,families_total_200000_or_more,families_median_income_dollars,families_mean_income_dollars,families_percent_allocated_family_income_in_the_past_12_months,married_couple_families_total,married_couple_families_total_less_than_10000,married_couple_families_total_10000_to_14999,married_couple_families_total_15000_to_24999,married_couple_families_total_25000_to_34999,married_couple_families_total_35000_to_49999,married_couple_families_total_50000_to_74999,married_couple_families_total_75000_to_99999,married_couple_families_total_100000_to_149999,married_couple_families_total_150000_to_199999,married_couple_families_total_200000_or_more,married_couple_families_median_income_dollars,nonfamily_households_total,nonfamily_households_total_less_than_10000,nonfamily_households_total_10000_to_14999,nonfamily_households_total_15000_to_24999,nonfamily_households_total_25000_to_34999,nonfamily_households_total_35000_to_49999,nonfamily_households_total_50000_to_74999,nonfamily_households_total_75000_to_99999,nonfamily_households_total_100000_to_149999,nonfamily_households_total_150000_to_199999,nonfamily_households_total_200000_or_more,nonfamily_households_median_income_dollars,nonfamily_households_mean_income_dollars,nonfamily_households_percent_allocated_nonfamily_income_in_the_,markets_count,parks_count,hospitals_count,schools_count,transit_count
91901,6150.0,148.0,62.0,326.0,646.0,492.0,578.0,1009.0,1218.0,824.0,843.0,93214.0,119653.0,37.2,4584.0,115.0,9.0,147.0,284.0,261.0,463.0,825.0,1008.0,729.0,747.0,106557.0,134334.0,41.7,3790.0,42.0,8.0,117.0,208.0,159.0,330.0,659.0,872.0,694.0,694.0,118339.0,1566.0,45.0,53.0,180.0,366.0,232.0,218.0,197.0,193.0,52.0,31.0,43523.0,62711.0,22.2,,1,,5,34
91902,6045.0,169.0,36.0,187.0,308.0,459.0,731.0,864.0,1396.0,907.0,973.0,106769.0,132519.0,46.6,4286.0,69.0,43.0,141.0,90.0,107.0,549.0,660.0,1050.0,780.0,797.0,123750.0,138268.0,43.1,3667.0,66.0,15.0,106.0,59.0,92.0,352.0,546.0,961.0,700.0,766.0,129829.0,1759.0,104.0,18.0,53.0,237.0,336.0,172.0,245.0,327.0,137.0,130.0,70469.0,111325.0,53.8,,1,,,12
91906,1282.0,59.0,35.0,95.0,162.0,347.0,144.0,82.0,229.0,128.0,1.0,48100.0,69435.0,26.6,911.0,20.0,20.0,8.0,163.0,161.0,122.0,79.0,229.0,108.0,1.0,64073.0,80774.0,22.0,692.0,14.0,20.0,3.0,129.0,102.0,73.0,51.0,228.0,71.0,1.0,90104.0,371.0,42.0,15.0,84.0,33.0,152.0,26.0,3.0,0.0,16.0,0.0,35991.0,37850.0,38.0,,1,,,15
91910,24599.0,1082.0,1328.0,1648.0,2263.0,2558.0,4182.0,3247.0,4256.0,2066.0,1968.0,70283.0,90646.0,46.8,17756.0,497.0,550.0,941.0,1492.0,1829.0,3161.0,2202.0,3711.0,1651.0,1722.0,79589.0,100880.0,46.8,12239.0,135.0,147.0,612.0,796.0,869.0,1983.0,1713.0,2803.0,1518.0,1665.0,98394.0,6843.0,671.0,814.0,814.0,766.0,814.0,1232.0,746.0,623.0,164.0,198.0,40825.0,56747.0,44.1,4,1,,18,103
91911,25145.0,805.0,1308.0,1936.0,2439.0,2791.0,4702.0,3043.0,4903.0,2012.0,1232.0,65074.0,82231.0,50.9,20275.0,426.0,710.0,1379.0,1642.0,2230.0,3893.0,2615.0,4298.0,1946.0,1135.0,73924.0,88765.0,51.5,13869.0,166.0,250.0,499.0,860.0,1179.0,2663.0,1942.0,3550.0,1706.0,1040.0,90458.0,4870.0,472.0,706.0,594.0,818.0,687.0,760.0,414.0,307.0,78.0,34.0,33231.0,45098.0,45.0,7,1,2,21,186
91913,14899.0,492.0,134.0,328.0,447.0,894.0,1952.0,2026.0,4187.0,2518.0,1922.0,113415.0,132723.0,38.3,12617.0,164.0,88.0,252.0,177.0,934.0,1956.0,1653.0,3381.0,2195.0,1817.0,114940.0,138019.0,36.1,10242.0,82.0,51.0,184.0,41.0,512.0,1331.0,1362.0,2888.0,2089.0,1700.0,128882.0,2282.0,338.0,37.0,82.0,274.0,146.0,203.0,345.0,612.0,162.0,84.0,77616.0,85445.0,45.7,6,1,,11,46
91914,4546.0,105.0,23.0,150.0,145.0,186.0,373.0,446.0,1241.0,882.0,991.0,136833.0,147979.0,31.6,4094.0,106.0,25.0,53.0,119.0,143.0,262.0,348.0,1191.0,905.0,942.0,143503.0,154025.0,31.1,3571.0,7.0,21.0,43.0,96.0,121.0,246.0,282.0,946.0,903.0,903.0,153783.0,452.0,0.0,0.0,95.0,27.0,56.0,96.0,98.0,63.0,0.0,17.0,58347.0,75840.0,36.5,,1,,4,11
91915,9062.0,172.0,27.0,381.0,435.0,444.0,852.0,1205.0,2220.0,1658.0,1676.0,125864.0,136542.0,33.0,7988.0,184.0,120.0,280.0,335.0,328.0,871.0,1022.0,1909.0,1366.0,1582.0,125340.0,137558.0,33.6,6701.0,40.0,0.0,94.0,288.0,255.0,650.0,844.0,1742.0,1240.0,1555.0,133068.0,1074.0,0.0,15.0,42.0,70.0,118.0,43.0,228.0,353.0,179.0,26.0,113125.0,105924.0,28.4,3,1,,7,15
91932,9361.0,477.0,431.0,543.0,1161.0,1245.0,1872.0,1423.0,1273.0,468.0,477.0,59795.0,76679.0,39.6,6333.0,196.0,190.0,279.0,773.0,1001.0,1349.0,944.0,899.0,342.0,355.0,64818.0,81529.0,39.1,3514.0,32.0,11.0,130.0,320.0,429.0,699.0,608.0,647.0,306.0,330.0,80660.0,3028.0,354.0,248.0,254.0,554.0,430.0,385.0,324.0,382.0,39.0,61.0,40133.0,53993.0,35.9,2,1,,,54
91935,2939.0,159.0,79.0,97.0,141.0,250.0,379.0,223.0,732.0,406.0,473.0,106735.0,125756.0,39.8,2406.0,128.0,22.0,48.0,123.0,99.0,298.0,214.0,669.0,361.0,445.0,111958.0,132528.0,42.6,2112.0,72.0,21.0,40.0,116.0,97.0,213.0,199.0,566.0,348.0,437.0,124000.0,533.0,31.0,58.0,56.0,18.0,152.0,88.0,20.0,66.0,17.0,27.0,44018.0,85318.0,26.8,,1,,,8
91941,11995.0,348.0,252.0,792.0,684.0,1164.0,1631.0,1523.0,2267.0,1427.0,1907.0,94111.0,120062.0,39.4,8705.0,131.0,122.0,496.0,374.0,705.0,1175.0,1053.0,1706.0,1175.0,1776.0,108338.0,135461.0,40.1,6907.0,55.0,76.0,200.0,207.0,483.0,822.0,780.0,1506.0,1077.0,1699.0,126783.0,3290.0,230.0,148.0,388.0,336.0,484.0,540.0,352.0,510.0,191.0,112.0,52971.0,70587.0,35.8,2,1,,9,61
91942,16463.0,905.0,708.0,1449.0,1037.0,2008.0,2930.0,2486.0,2930.0,971.0,1037.0,66551.0,84760.0,34.1,8806.0,361.0,70.0,564.0,546.0,1083.0,1418.0,1294.0,1902.0,898.0,660.0,82612.0,95573.0,33.0,5709.0,114.0,57.0,154.0,268.0,428.0,811.0,931.0,1576.0,856.0,520.0,101861.0,7657.0,559.0,643.0,972.0,590.0,1041.0,1440.0,1057.0,972.0,69.0,306.0,50183.0,67301.0,34.8,11,1,1,5,41
91945,8659.0,260.0,450.0,840.0,814.0,901.0,1697.0,1333.0,1576.0,563.0,216.0,67236.0,76023.0,44.1,6101.0,153.0,37.0,439.0,555.0,653.0,1245.0,933.0,1391.0,531.0,165.0,74120.0,85478.0,45.2,4033.0,12.0,28.0,226.0,234.0,226.0,795.0,758.0,1182.0,460.0,117.0,90625.0,2558.0,138.0,417.0,368.0,292.0,304.0,491.0,343.0,161.0,31.0,13.0,38344.0,48323.0,38.6,1,1,,,58
